nohup: ignoring input
[1/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_185001-185912.nc
[2/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_186001-186912.nc
[3/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_187001-187912.nc
[4/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_188001-188912.nc
[5/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_189001-189912.nc
[6/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_190001-190912.nc
[7/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_191001-191912.nc
[8/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_192001-192912.nc
[9/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_193001-193912.nc
[10/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_194001-194912.nc
[11/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_195001-195912.nc
[12/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_196001-196912.nc
[13/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_197001-197912.nc
[14/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_198001-198912.nc
[15/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_199001-199912.nc
[16/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_200001-200912.nc
[17/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_201001-201412.nc
1850_1.nc | remaining NaN: 0
1881_7.nc | remaining NaN: 0
1881_8.nc | remaining NaN: 0
1881_9.nc | remaining NaN: 0
1881_10.nc | remaining NaN: 0
1881_11.nc | remaining NaN: 0
1881_12.nc | remaining NaN: 0
1882_1.nc | remaining NaN: 0
1882_2.nc | remaining NaN: 0
1882_3.nc | remaining NaN: 0
1882_4.nc | remaining NaN: 0
1882_5.nc | remaining NaN: 0
1882_6.nc | remaining NaN: 0
1882_7.nc | remaining NaN: 0
1882_8.nc | remaining NaN: 0
1882_9.nc | remaining NaN: 0
1882_10.nc | remaining NaN: 0
1882_11.nc | remaining NaN: 0
1882_12.nc | remaining NaN: 0
1883_1.nc | remaining NaN: 0
1883_2.nc | remaining NaN: 0
1883_3.nc | remaining NaN: 0
1883_4.nc | remaining NaN: 0
1883_5.nc | remaining NaN: 0
1883_6.nc | remaining NaN: 0
1883_7.nc | remaining NaN: 0
1883_8.nc | remaining NaN: 0
1883_9.nc | remaining NaN: 0
1883_10.nc | remaining NaN: 0
1883_11.nc | remaining NaN: 0
1883_12.nc | remaining NaN: 0
1884_1.nc | remaining NaN: 0
1884_2.nc | remaining NaN: 0
1884_3.nc | remaining NaN: 0
1884_4.nc | remaining NaN: 0
1884_5.nc | remaining NaN: 0
1884_6.nc | remaining NaN: 0
1884_7.nc | remaining NaN: 0
1884_8.nc | remaining NaN: 0
1884_9.nc | remaining NaN: 0
1884_10.nc | remaining NaN: 0
1884_11.nc | remaining NaN: 0
1884_12.nc | remaining NaN: 0
1885_1.nc | remaining NaN: 0
1885_2.nc | remaining NaN: 0
1885_3.nc | remaining NaN: 0
1885_4.nc | remaining NaN: 0
1885_5.nc | remaining NaN: 0
1885_6.nc | remaining NaN: 0
1885_7.nc | remaining NaN: 0
1885_8.nc | remaining NaN: 0
1885_9.nc | remaining NaN: 0
1885_10.nc | remaining NaN: 0
1885_11.nc | remaining NaN: 0
1885_12.nc | remaining NaN: 0
1886_1.nc | remaining NaN: 0
1886_2.nc | remaining NaN: 0
1886_3.nc | remaining NaN: 0
1886_4.nc | remaining NaN: 0
1886_5.nc | remaining NaN: 0
1886_6.nc | remaining NaN: 0
1886_7.nc | remaining NaN: 0
1886_8.nc | remaining NaN: 0
1886_9.nc | remaining NaN: 0
1886_10.nc | remaining NaN: 0
1886_11.nc | remaining NaN: 0
1886_12.nc | remaining NaN: 0
1887_1.nc | remaining NaN: 0
1887_2.nc | remaining NaN: 0
1887_3.nc | remaining NaN: 0
1887_4.nc | remaining NaN: 0
1887_5.nc | remaining NaN: 0
1887_6.nc | remaining NaN: 0
1887_7.nc | remaining NaN: 0
1887_8.nc | remaining NaN: 0
1887_9.nc | remaining NaN: 0
1887_10.nc | remaining NaN: 0
1887_11.nc | remaining NaN: 0
1887_12.nc | remaining NaN: 0
1888_1.nc | remaining NaN: 0
1888_2.nc | remaining NaN: 0
1888_3.nc | remaining NaN: 0
1888_4.nc | remaining NaN: 0
1888_5.nc | remaining NaN: 0
1888_6.nc | remaining NaN: 0
1888_7.nc | remaining NaN: 0
1888_8.nc | remaining NaN: 0
1888_9.nc | remaining NaN: 0
1888_10.nc | remaining NaN: 0
1888_11.nc | remaining NaN: 0
1888_12.nc | remaining NaN: 0
1889_1.nc | remaining NaN: 0
1889_2.nc | remaining NaN: 0
1889_3.nc | remaining NaN: 0
1889_4.nc | remaining NaN: 0
1889_5.nc | remaining NaN: 0
1889_6.nc | remaining NaN: 0
1889_7.nc | remaining NaN: 0
1889_8.nc | remaining NaN: 0
1889_9.nc | remaining NaN: 0
1889_10.nc | remaining NaN: 0
1889_11.nc | remaining NaN: 0
1889_12.nc | remaining NaN: 0
1890_1.nc | remaining NaN: 0
1890_2.nc | remaining NaN: 0
1890_3.nc | remaining NaN: 0
1890_4.nc | remaining NaN: 0
1890_5.nc | remaining NaN: 0
1890_6.nc | remaining NaN: 0
1890_7.nc | remaining NaN: 0
1890_8.nc | remaining NaN: 0
1890_9.nc | remaining NaN: 0
1890_10.nc | remaining NaN: 0
1890_11.nc | remaining NaN: 0
1890_12.nc | remaining NaN: 0
1891_1.nc | remaining NaN: 0
1891_2.nc | remaining NaN: 0
1891_3.nc | remaining NaN: 0
1891_4.nc | remaining NaN: 0
1891_5.nc | remaining NaN: 0
1891_6.nc | remaining NaN: 0
1891_7.nc | remaining NaN: 0
1891_8.nc | remaining NaN: 0
1891_9.nc | remaining NaN: 0
1891_10.nc | remaining NaN: 0
1891_11.nc | remaining NaN: 0
1891_12.nc | remaining NaN: 0
1892_1.nc | remaining NaN: 0
1892_2.nc | remaining NaN: 0
1892_3.nc | remaining NaN: 0
1892_4.nc | remaining NaN: 0
1892_5.nc | remaining NaN: 0
1892_6.nc | remaining NaN: 0
1892_7.nc | remaining NaN: 0
1892_8.nc | remaining NaN: 0
1892_9.nc | remaining NaN: 0
1892_10.nc | remaining NaN: 0
1892_11.nc | remaining NaN: 0
1892_12.nc | remaining NaN: 0
1893_1.nc | remaining NaN: 0
1893_2.nc | remaining NaN: 0
1893_3.nc | remaining NaN: 0
1893_4.nc | remaining NaN: 0
1893_5.nc | remaining NaN: 0
1893_6.nc | remaining NaN: 0
1893_7.nc | remaining NaN: 0
1893_8.nc | remaining NaN: 0
1893_9.nc | remaining NaN: 0
1893_10.nc | remaining NaN: 0
1893_11.nc | remaining NaN: 0
1893_12.nc | remaining NaN: 0
1894_1.nc | remaining NaN: 0
1894_2.nc | remaining NaN: 0
1894_3.nc | remaining NaN: 0
1894_4.nc | remaining NaN: 0
1894_5.nc | remaining NaN: 0
1894_6.nc | remaining NaN: 0
1894_7.nc | remaining NaN: 0
1894_8.nc | remaining NaN: 0
1894_9.nc | remaining NaN: 0
1894_10.nc | remaining NaN: 0
1894_11.nc | remaining NaN: 0
1894_12.nc | remaining NaN: 0
1895_1.nc | remaining NaN: 0
1895_2.nc | remaining NaN: 0
1895_3.nc | remaining NaN: 0
1895_4.nc | remaining NaN: 0
1895_5.nc | remaining NaN: 0
1895_6.nc | remaining NaN: 0
1895_7.nc | remaining NaN: 0
1895_8.nc | remaining NaN: 0
1895_9.nc | remaining NaN: 0
1895_10.nc | remaining NaN: 0
1895_11.nc | remaining NaN: 0
1895_12.nc | remaining NaN: 0
1896_1.nc | remaining NaN: 0
1896_2.nc | remaining NaN: 0
1896_3.nc | remaining NaN: 0
1896_4.nc | remaining NaN: 0
1896_5.nc | remaining NaN: 0
1896_6.nc | remaining NaN: 0
1896_7.nc | remaining NaN: 0
1896_8.nc | remaining NaN: 0
1896_9.nc | remaining NaN: 0
1896_10.nc | remaining NaN: 0
1896_11.nc | remaining NaN: 0
1896_12.nc | remaining NaN: 0
1897_1.nc | remaining NaN: 0
1897_2.nc | remaining NaN: 0
1897_3.nc | remaining NaN: 0
1897_4.nc | remaining NaN: 0
1897_5.nc | remaining NaN: 0
1897_6.nc | remaining NaN: 0
1897_7.nc | remaining NaN: 0
1897_8.nc | remaining NaN: 0
1897_9.nc | remaining NaN: 0
1897_10.nc | remaining NaN: 0
1897_11.nc | remaining NaN: 0
1897_12.nc | remaining NaN: 0
1898_1.nc | remaining NaN: 0
1898_2.nc | remaining NaN: 0
1898_3.nc | remaining NaN: 0
1898_4.nc | remaining NaN: 0
1898_5.nc | remaining NaN: 0
1898_6.nc | remaining NaN: 0
1898_7.nc | remaining NaN: 0
1898_8.nc | remaining NaN: 0
1898_9.nc | remaining NaN: 0
1898_10.nc | remaining NaN: 0
1898_11.nc | remaining NaN: 0
1898_12.nc | remaining NaN: 0
1899_1.nc | remaining NaN: 0
1899_2.nc | remaining NaN: 0
1899_3.nc | remaining NaN: 0
1899_4.nc | remaining NaN: 0
1899_5.nc | remaining NaN: 0
1899_6.nc | remaining NaN: 0
1899_7.nc | remaining NaN: 0
1899_8.nc | remaining NaN: 0
1899_9.nc | remaining NaN: 0
1899_10.nc | remaining NaN: 0
1899_11.nc | remaining NaN: 0
1899_12.nc | remaining NaN: 0
1900_1.nc | remaining NaN: 0
1900_2.nc | remaining NaN: 0
1900_3.nc | remaining NaN: 0
1900_4.nc | remaining NaN: 0
1900_5.nc | remaining NaN: 0
1900_6.nc | remaining NaN: 0
1900_7.nc | remaining NaN: 0
1900_8.nc | remaining NaN: 0
1900_9.nc | remaining NaN: 0
1900_10.nc | remaining NaN: 0
1900_11.nc | remaining NaN: 0
1900_12.nc | remaining NaN: 0
1901_1.nc | remaining NaN: 0
1901_2.nc | remaining NaN: 0
1901_3.nc | remaining NaN: 0
1901_4.nc | remaining NaN: 0
1901_5.nc | remaining NaN: 0
1901_6.nc | remaining NaN: 0
1901_7.nc | remaining NaN: 0
1901_8.nc | remaining NaN: 0
1901_9.nc | remaining NaN: 0
1901_10.nc | remaining NaN: 0
1901_11.nc | remaining NaN: 0
1901_12.nc | remaining NaN: 0
